Product,Price,Rating,Sold,Image,Link
Crema Espresso - Kopi House Blend 500gr,111600,4.9,326100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/65e685e7a0999323455035.jpg,/commercial-blend/crema-espresso-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=0
Kopi Susu Blend 1kg Biji Bubuk Kopi Arabica Robusta Otten Coffee,151200,4.9,18200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dd2522fe73068975743.jpg,/commercial-blend/kopi-susu-blend-1kg-arabica-robusta?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=1
Premium Espresso Blend 1kg Biji Bubuk Kopi Arabica Robusta Otten Coffee,143100,4.9,15500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dd237eb636607360964.jpg,/commercial-blend/premium-espresso-blend-1kg-50-arabica-50-robusta?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=2
Kopi Susu Blend - 500gr,83700,4.9,137200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/65e6865280850695415970.jpg,/commercial-blend/kopi-susu-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=3
Kopi Gold Blend - 500gr,93600,4.9,90100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6706390088a59218166342.jpg,/commercial-blend/kopi-gold-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=4
Kopi Kapsul - O10 Crema Espresso Coffee Capsule Nespresso Compatible,74500,5.0,25900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/677619d2cc626499327097.jpg,/capsules/kopi-kapsul-o10-crema-espresso-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=5
Premium Arabica - Kopi House Blend 500gr,111600,4.9,55900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66cd743335c73792695344.jpg,/commercial-blend/premium-arabica-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=6
Kopi Breakfast Blend - 500gr,66600,4.9,50200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6706384674ccd542649425.jpg,/commercial-blend/breakfast-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=7
Biji Bubuk Kopi 100% Full Arabica Gayo Komersil House Blend 1kg Otten Coffee,162000,4.9,10300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dd296d6c17417234374.jpg,/commercial-blend/100-arabica-gayo-1-kg-komersil-house-blend?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=8
Golden Crema - Kopi House Blend 500gr,117000,4.9,13800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66cd74836405f748352699.jpg,/commercial-blend/golden-crema-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=9
Kopi Kapsul - O10 Breakfast Blend Coffee Capsule Nespresso Compatible,74500,5.0,13600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6776193c233a3608708092.jpg,/capsules/kopi-kapsul-o10-breakfast-blend-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=10
Kopi Kapsul - O10 Kopi Susu Blend Coffee Capsule Nespresso Compatible,74500,4.9,18600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6776199470742289164486.jpg,/capsules/kopi-kapsul-o10-kopi-susu-blend-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=11
Crema Espresso 2.0 - Kopi House Blend 500gr,111600,4.9,29800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66cd74c2761e6429219557.jpg,/commercial-blend/crema-espresso-2-0-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=12
Biji Bubuk Kopi 100% Full Robusta Premium House Blend 1kg Otten Coffee,135900,5.0,6300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dd26a2968c476506242.jpg,/commercial-blend/100-robusta-premium-1-kg-komersil-house-blend?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=13
Kopi Kapsul - O10 Arabica Gayo Wet Hulled Coffee Capsule Nespresso Compatible,74500,5.0,10100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/672209c6d1191708474038.jpg,/capsules/kopi-kapsul-o10-arabica-gayo-wet-hulled-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=14
Eastpresso - Kopi House Blend 500gr,120600,4.9,27400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66fbd59ee1acb844081760.jpg,/commercial-blend/eastpresso-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=15
Aceh Gayo Atu Lintang 200g Kopi Arabica,79200,4.9,57000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c83915b6de8936360590.jpg,/coffee-beans/kopi-arabica-gayo-atu-lintang?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=16
Kopi Kapsul - O10 Premium Taste Blend Coffee Capsule Nespresso Compatible,74500,4.8,10200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/677619127ef98034733411.jpg,/capsules/kopi-kapsul-o10-premium-taste-blend-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=17
Cappuccino Del Italiano - Kopi House Blend 500gr,85500,4.9,22800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/670637f78f80f376472678.jpg,/commercial-blend/cappuccino-del-italiano-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=18
Kopi Crema Espresso 1kg Biji Bubuk Kopi Arabica Robusta Otten Coffee,220500,5.0,7300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dd0fc0fc50825539071.jpg,/commercial-blend/crema-espresso-1kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=19
Kopi Susu Blend - 200gr,46350,4.9,16200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c844a79499e478443414.jpg,/commercial-blend/kopi-susu-blend-200g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=20
Aceh Gayo Wine Process 200g Kopi Arabica,106200,4.9,16300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c707691f492114064292.jpg,/coffee-beans/aceh-gayo-wine-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=21
Sidikalang 200g Kopi Arabica,106200,4.8,41600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c8364ddfdf6877085661.jpg,/coffee-beans/kopi-arabica-sidikalang?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=22
Le Naturale - Kopi House Blend 500gr,125100,4.9,7600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/670639809ebae895135992.jpg,/commercial-blend/le-naturale-kopi-house-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=23
Aceh Gayo Honey Process 200g Kopi Arabica,84600,4.9,34900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c832c54d92f598078685.jpg,/coffee-beans/gayo-honey-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=24
Kopi Kapsul - O10 Arabica Infused Fruit Candy Coffee Capsule Nespresso Compatible,74500,4.9,5800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220aff54b8a934963894.jpg,/capsules/kopi-kapsul-o10-arabica-infused-fruit-candy-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=25
Kopi Kapsul - O10 Arabica Kerinci Honey Coffee Capsule Nespresso Compatible,74500,4.8,6300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220a4ab0b6f439958922.jpg,/capsules/kopi-kapsul-o10-arabica-kerinci-honey-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=26
Kopi Kapsul - O10 Robusta Infused Choco Chip Cookie Coffee Capsule Nespresso Compatible,74500,5.0,6500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220a20cef08790544265.jpg,/capsules/kopi-kapsul-o10-robusta-infused-choco-chip-cookie-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=27
Kopi Kapsul - O10 Arabica Toraja Sapan Coffee Capsule Nespresso Compatible,74500,5.0,6400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220983852fe380972546.jpg,/capsules/kopi-kapsul-o10-arabica-toraja-sapan-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=28
Kopi Kapsul - O10 Robusta Blend Coffee Capsule Nespresso Compatible,74500,5.0,3200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220af252677153889814.jpg,/capsules/kopi-kapsul-o10-robusta-blend-coffee-capsule-nespresso-compatible?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=29
Premium Taste - Kopi House Blend 1 kg,184500,4.9,6300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/666abb8436d75232130004.jpg,/commercial-blend/premium-taste-kopi-house-blend-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=30
Kopi Silver Blend - 500gr,84600,4.8,22900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/670638c461b48619297080.jpg,/commercial-blend/kopi-silver-blend-500gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=31
Kopi Kapsul - O10 Robusta Aceh Gayo Coffee Capsule Nespresso Compatible,74500,5.0,3600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6776189c48b95414455402.jpg,/capsules/kopi-kapsul-o10-robusta-aceh-gayo-coffee-capsule-nespresso-compatible?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=32
Kopi Kapsul - O10 Arabica Papua Coffee Capsule Nespresso Compatible,74500,4.7,3000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6721f1ffe463b930030156.jpg,/capsules/kopi-kapsul-o10-arabica-papua-coffee-capsule-nespresso-compatible?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=33
Papua Paneli 200g Kopi Arabica,133200,4.8,5100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c70810ddcc3044537481.jpg,/coffee-beans/papua-paneli-full-washed-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=34
Flores Bajawa 200g Kopi Arabica,111600,4.9,26800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c837159e95f399777658.jpg,/coffee-beans/kopi-arabica-flores-bajawa?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=35
Cappuccino Del Italiano - Kopi House Blend 200gr,42750,4.9,8700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c84a17d2d0e912579793.jpg,/commercial-blend/cappuccino-del-italiano-kopi-house-blend-200gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=36
7 Days Single Origin Drip Coffee - Fruity,119000,4.9,2600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66cd5ba61633e653626779.jpg,/drip-coffee/7-days-single-origin-drip-coffee-fruity?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=37
Toraja Sapan 200g Kopi Arabica,129600,4.9,20300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c835187addc271470098.jpg,/coffee-beans/kopi-arabica-toraja-sapan?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=38
Kopi Kapsul - O10 Arabica Blend Coffee Capsule Nespresso Compatible,74500,5.0,2300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6721ec3906556289000316.jpg,/capsules/kopi-kapsul-o10-arabica-blend-coffee-capsule-nespresso-compatible?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=39
Wanoja Kamojang Natural Process 200g Kopi Arabica,138600,4.9,4700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/671a88bee779e988439182.jpg,/coffee-beans/wanoja-kamojang-natural-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=40
Aceh Gayo Natural Process 200g Kopi Arabica,88200,4.9,19800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c837bb96b37850191467.jpg,/coffee-beans/kopi-arabica-gayo-natural?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=41
Kopi Kapsul - O10 Decaffeinated Coffee Capsule Nespresso Compatible,74500,5.0,5600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6776196fd0e16076437809.jpg,/capsules/kopi-kapsul-o10-decaff-mexico-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=42
Bali Kintamani 200g Kopi Arabica,111600,4.9,25000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c82cf01c37d733940661.jpg,/coffee-beans/kopi-arabica-bali-kintamani?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=43
Kopi Kapsul - O10 Arabica Flores Manggarai Blend Coffee Capsule Nespresso Compatible,74500,5.0,4300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220a3ebbfcf418905941.jpg,/capsules/kopi-kapsul-o10-arabica-flores-manggarai-blend-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=44
Kopi Robusta Aceh Gayo 200g,75600,4.9,25100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c82dc791ffa895113600.jpg,/coffee-beans/kopi-robusta-aceh-gayo?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=45
Aceh Gayo Wine Process 500g Kopi Arabica,212400,4.9,4100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/662b349a3e7bd711825903.jpg,/coffee-beans/aceh-gayo-wine-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=46
Aceh Gayo Atu Lintang 500g Kopi Arabica,158400,4.9,25500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6214a96973a64986561936.jpg,/coffee-beans/kopi-arabica-gayo-atu-lintang-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=47
Kopi Kapsul - O10 Arabica Luwak Coffee Capsule Nespresso Compatible,94500,4.9,4400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/672209666d1dd580230171.jpg,/capsules/kopi-kapsul-o10-arabica-luwak-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=48
7 Days Single Origin Drip Coffee - Nutty and Choco,119000,5.0,2400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66cd5b6541109354316982.jpg,/drip-coffee/7-days-single-origin-drip-coffee-nutty-and-choco?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=49
Bali Ulian Natural 200g Kopi Arabica,115200,4.9,5100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c8411a8b072989095310.jpg,/coffee-beans/bali-ulian-natural-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=50
Kopi Kapsul - O10 Le Naturale Blend Coffee Capsule Nespresso Compatible,74500,5.0,3200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/677618efcc101589920734.jpg,/capsules/kopi-kapsul-o10-le-naturale-blend-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=51
Aceh Gayo Honey Process 500g Kopi Arabica,169200,4.8,12500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/662b3528964b1898802105.jpg,/coffee-beans/gayo-honey-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=52
Kopi Kapsul - O10 Eastpresso Blend Coffee Capsule Nespresso Compatible,74500,5.0,1800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220adb90314062242540.jpg,/capsules/kopi-kapsul-o10-eastpresso-blend-coffee-capsule-nespresso-compatible?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=53
Argopuro Anaerobic Natural 200g Kopi Arabica,106200,5.0,0,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6715ce12ac59a358512531.jpg,/coffee-beans/argopuro-anaerobic-natural-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=54
Wanoja Kamojang Anaerobic Honey Process 200g Kopi Arabica,166500,4.9,4000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63623e2a55335024133293.png,/coffee-beans/wanoja-kamojang-anaerobic-honey-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=55
Mandheling 200g Kopi Arabica,84600,4.9,22600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c836f79767f357730844.jpg,/coffee-beans/kopi-arabica-mandheling?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=56
Guatemala Huehuetenango 200g Kopi Arabica,93600,4.9,1300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6715cda0d8846629784144.jpg,/coffee-beans/guatemala-shb-huehuetenango-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=57
Kopi Kapsul - O10 Robusta Infused Choco Banana Coffee Capsule Nespresso Compatible,74500,4.8,3500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/677618c15df97587143555.jpg,/capsules/kopi-kapsul-o10-robusta-infused-choco-banana-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=58
Ethiopia Yirgacheffe 200g Kopi Arabica,115200,4.9,2200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6715cd2fa6e06245118190.jpg,/coffee-beans/kopi-arabica-yirgacheffee?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=59
Kopi Luwak Arabica 100g Giftbox,200000,4.8,5300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63f5ea6bb9786442968027.jpg,/kopi-luwak/kopi-luwak-arabica-100g-giftbox?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=60
Kopi Kapsul - O10 Arabica Infused Rock Mango Coffee Capsule Nespresso Compatible,74500,4.7,2900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67220a7022b83266839535.jpg,/capsules/kopi-kapsul-o10-arabica-infused-rock-mango-coffee-capsule?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=61
Kopi Robusta Temanggung 200g,75600,4.8,3300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678dc900d8d5c072140621.jpg,/coffee-beans/kopi-robusta-temanggung-200g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=62
Kopi Luwak Arabica 250g Pouch,400000,4.8,4900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/64915a5d77a65818242530.jpg,/kopi-luwak/kopi-luwak-arabica-250g-pouch?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=63
