Product,Price,Rating,Sold,Image,Link
Biji / Bubuk Kopi Infused - Fruit Candy Arabica Coffee 120g,71100,4.9,4500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/639d28a6cbcff777322616.jpg,/coffee-beans/biji-bubuk-kopi-infused-fruit-candy-arabica-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=64
Silver Knight - Kopi House Blend 1 kg,157500,4.9,3500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/666abca232494083421808.jpg,/commercial-blend/silver-knight-kopi-house-blend-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=65
Sidikalang 500g Kopi Arabica,212400,4.9,13300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aebd5733a68913948251.jpg,/coffee-beans/sidikalang-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=66
Aceh Gayo Anaerob Natural 200g Kopi Arabica,93600,4.9,7400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c82dda42f3d059482170.jpg,/coffee-beans/aceh-gayo-anaerob-natural-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=67
Lintong Onan Ganjang 200g Kopi Arabica,88200,4.9,19700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c82ce853fc0637205244.jpg,/coffee-beans/kopi-arabica-lintong-onan-ganjang?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=68
Kopi Robusta Sidikalang 200g,75600,4.9,19700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c82ed8ca485789433868.jpg,/coffee-beans/kopi-robusta-sidikalang?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=69
Colombia RFA & NKG Vertified SKN Caribecafe 200g Kopi Arabica,84600,4.8,956,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67065f5362a39112907939.jpg,/coffee-beans/colombia-rfa-nkg-vertified-skn-caribecafe-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=70
Decaffeinated Columbia Sugar Cane Process 200g,94500,4.8,1900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678f5644f1cd6338831896.jpg,/coffee-beans/decaffeinated-columbia-sugar-cane-process-200g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=71
Gold Power - Kopi House Blend 1 kg,166500,4.7,2400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/666abc8535add881596310.jpg,/commercial-blend/gold-power-kopi-house-blend-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=72
Mandheling Honey Process 200g Kopi Arabica,93600,4.8,8000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c830bab1ff9008687286.jpg,/coffee-beans/kopi-arabica-mandheling-honey-process?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=73
Papua Baliem 200g Kopi Arabica,102600,5.0,383,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/67063b27c8228423158614.jpg,/coffee-beans/papua-baliem-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=74
Mandheling Natural Process 200g Kopi Arabica,102600,4.9,6400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c83860c6b7d586488394.jpg,/coffee-beans/mandheling-natural-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=75
Aceh Gayo Natural Process 500g Kopi Arabica,176400,4.9,9500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aeb89e5b6d5258961474.jpg,/coffee-beans/gayo-natural-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=76
Java Ciwidey 200g Kopi Arabica,106200,4.9,9100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c801e768649435397008.jpg,/coffee-beans/java-ciwidey-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=77
Kopi Robusta Sidikalang 500g,151200,4.8,3800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63ae466d1e985106649987.jpg,/coffee-beans/kopi-robusta-sidikalang-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=78
Kopi Robusta Dampit 200g,75600,4.9,4100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c833a2328a9192835391.jpg,/coffee-beans/kopi-robusta-dampit-200g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=79
Currantly in Bali - Kopi House Blend 200gr,87750,4.9,3000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c849f3f0460980724626.jpg,/commercial-blend/currantly-in-bali-kopi-house-blend-200gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=80
Kopi Robusta Aceh Gayo 500g,151200,4.9,6200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6214aa4997163407320619.jpg,/coffee-beans/kopi-robusta-aceh-gayo-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=81
Papua New Guinea 200g Kopi Arabica,93600,4.8,1400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/671a8a454e498427453059.jpg,/coffee-beans/papua-new-guinea-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=82
Biji / Bubuk Kopi Infused - Rock Mango Arabica Coffee 120g,71100,4.9,2900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/639d2878dc526939148682.jpg,/coffee-beans/biji-bubuk-kopi-infused-rock-mango-arabica-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=83
Flores Manggarai Natural Process 200g Kopi Arabica,138600,4.9,4400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c840ff955e6550366973.jpg,/coffee-beans/flores-manggarai-natural-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=84
Toraja Sapan 500g Kopi Arabica,259200,4.9,6700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63ae9eb10655e066194436.jpg,/coffee-beans/kopi-arabica-toraja-sapan-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=85
Flores Manggarai 200g Kopi Arabica,111600,4.9,6600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c832a6cc2c8781809973.jpg,/coffee-beans/kopi-arabica-flores-manggarai?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=86
Java Ciwidey Honey Process 200g Kopi Arabica,115200,4.9,3700,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/671a88187c3ef560204392.jpg,/coffee-beans/java-ciwidey-honey-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=87
Honduras GEA - 100% Woman Produced 200g Kopi Arabica,102600,4.8,641,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6706379ee32b8247335399.jpg,/coffee-beans/honduras-gea-100-woman-produced-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=88
Peaberry 200g Kopi Arabica,84600,4.9,8000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c83866db1f5919898082.jpg,/coffee-beans/kopi-arabica-peaberry?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=89
Java Sindoro Natural Process 200g Kopi Arabica,115200,4.9,1900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c8339aa7e5a765688702.jpg,/coffee-beans/java-sindoro-natural-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=90
Mandheling 500g Kopi Arabica,169200,4.9,6500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63ae4b59bec6d016955213.jpg,/coffee-beans/kopi-arabica-mandheling-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=91
Java Temanggung Natural Process 200g Kopi Arabica,106200,4.9,2400,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c837d1271db303247527.jpg,/coffee-beans/java-temanggung-natural-process-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=92
Lintong Onan Ganjang 500g Kopi Arabica,176400,4.9,6900,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aebb4acef52127392932.jpg,/coffee-beans/kopi-arabica-lintong-onan-ganjang-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=93
Biji / Bubuk Kopi Infused - Fruit Punch Arabica Coffee 120g,71100,4.9,2300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/639d28c86170a211683875.jpg,/coffee-beans/biji-bubuk-kopi-infused-fruit-punch-arabica-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=94
Bali Kintamani 500g Kopi Arabica,223200,4.9,6100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aebc498d88a395756241.jpg,/coffee-beans/kopi-arabica-bali-kintamani-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=95
Biji / Bubuk Kopi Infused - Choco Chip Cookie Robusta Coffee 120g,71100,4.8,1500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63e33ef67f4af051792048.jpg,/coffee-beans/biji-bubuk-kopi-infused-choco-chip-cookie-robusta-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=96
Flores Bajawa 500g Kopi Arabica,223200,4.9,6000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/62ff41ec79d99530096908.jpg,/coffee-beans/flores-bajawa-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=97
Decaffeinated Columbia Sugar Cane Process 500g,189000,5.0,590,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678f5be2d6a37942226582.jpg,/coffee-beans/decaffeinated-columbia-sugar-cane-process-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=98
Eastpresso - Kopi House Blend 200gr,69750,4.9,2500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c844efa3857254973712.jpg,/commercial-blend/eastpresso-kopi-house-blend-200gr?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=99
Aceh Gayo Anaerob Natural 500g Kopi Arabica,187200,4.9,2600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aea24a3b9c0642107769.jpg,/coffee-beans/aceh-gayo-anaerob-natural-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=100
Biji / Bubuk Kopi Infused - Choco Banana Robusta Coffee 120g,71100,4.7,1300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63e33f09ab490608313191.jpg,/coffee-beans/biji-bubuk-kopi-infused-choco-banana-robusta-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=101
Bali Ulian Natural 500g Kopi Arabica,230400,4.9,1300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/678f55ec6df0e261666565.jpg,/coffee-beans/bali-ulian-natural-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=102
Biji / Bubuk Kopi Infused - Rum Raisin Arabica Coffee 120g,71100,5.0,816,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/64dc4875e0aea903983436.jpg,/coffee-beans/biji-bubuk-kopi-infused-rum-raisin-arabica-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=103
India Peaberry RFA UTZ Kolarkhan Plantation 200g Kopi Arabica,97200,4.6,527,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/671a8cd2bb5a0983891348.jpg,/coffee-beans/india-peaberry-rfa-utz-kolarkhan-plantation-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=104
Bali Ulian FW 200g Kopi Arabica,106200,4.8,1600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/66c8362126cd3366118877.jpg,/coffee-beans/bali-ulian-fw-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=105
Mandheling Honey Process 500g Kopi Arabica,187200,4.8,2200,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63ae52666d3d8752430748.jpg,/coffee-beans/kopi-arabica-mandheling-honey-process-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=106
Kopi Robusta Temanggung 500g,151200,5.0,1000,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6238008fa4d68429406687.jpg,/coffee-beans/kopi-robusta-temanggung-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=107
Mandheling Natural Process 500g Kopi Arabica,205200,4.9,1800,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63ae513c85ac3187463000.jpg,/coffee-beans/mandheling-natural-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=108
Biji / Bubuk Kopi Infused - Jasmine Bloom Arabica Coffee 120g,89100,4.8,662,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/64dc49fae0487571842056.jpg,/coffee-beans/biji-bubuk-kopi-infused-jasmine-bloom-arabica-coffee-120g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=109
Peaberry 500g Kopi Arabica,169200,4.8,0,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63afff95afab3223038625.jpg,/coffee-beans/peaberry-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=110
Flores Manggarai Natural Process 500g Kopi Arabica,277200,4.8,1100,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aec3aef3dcb543674574.jpg,/coffee-beans/flores-manggarai-natural-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=111
Kopi Robusta Dampit 500g,151200,4.8,1300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/6214a35090070138252105.jpg,/coffee-beans/kopi-robusta-dampit-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=112
Papua Wamena Bpiri 200g Kopi Arabica,138600,4.9,3600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/674fc62ebb341378696845.jpg,/coffee-beans/papua-wamena-bpiri-full-washed-200g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=113
Java Ciwidey Honey Process 500g Kopi Arabica,230400,4.9,0,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63aeb06d71a74226660127.jpg,/coffee-beans/java-ciwidey-honey-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=114
Green Bean Kopi Arabica Aceh Gayo Natural Process - 1 Kg,175000,4.7,1300,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/5976e510b22cc291545639.jpg,/green-bean/green-bean-kopi-arabica-gayo-natural-process-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=115
Java Temanggung Natural Process 500g Kopi Arabica,212400,5.0,761,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63b001a7e8971242474706.jpg,/coffee-beans/java-temanggung-natural-process-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=116
Drip Coffee 10g Arabica Toraja Sapan (4 Sachet),70000,5.0,819,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/65fb9ea2a82d6963021930.jpg,/drip-coffee/drip-coffee-10g-arabica-toraja-sapan-4-pcs?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=117
Green Bean Kopi Arabica Wanoja Kamojang Natural Process - 1 KG,230000,5.0,245,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/623c16a7a75e7497402552.jpg,/green-bean/green-bean-kopi-arabica-wanoja-kamojang-natural-process-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=118
Java Ciwidey 500g Kopi Arabica,212400,4.8,1600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63f2e05ba55c6908557228.jpg,/coffee-beans/java-ciwidey-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=119
Bag In Box - Ready to Drink Cold Brew Coffee 2.5 L Original,145000,4.9,621,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/638872f129bb9791190272.jpg,/ready-to-drink/bag-in-box-ready-to-drink-cold-brew-coffee-2-5-l-original?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=120
Bali Ulian FW 500g Kopi Arabica,212400,5.0,383,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63b3d485b2685229948153.jpg,/coffee-beans/bali-ulian-fw-500g-kopi-arabica?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=121
Refill Cold Brew - Arabica Flores Bajawa Full Wash,78000,4.8,0,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/60473b4451430543891836.jpg,/cold-brew/cold-brew-arabica-flores-bajawa-full-wash-refill?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=122
Green Bean Kopi Arabica Bali Kintamani - 1 Kg,195000,4.8,509,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/564999fa9b7d8.jpg,/green-bean/green-bean-kopi-arabica-bali-kintamani-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=123
Green Bean Kopi Arabica Toraja Sapan - 1 Kg,220000,4.8,679,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/56499863a30f9.jpg,/green-bean/green-bean-kopi-arabica-toraja-sapan-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=124
Drip Coffee 10g Arabica Aceh Gayo Atu Lintang (4 Sachet),60000,5.0,1500,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/65fa56cb0de2b635538722.jpg,/drip-coffee/drip-coffee-10g-arabica-gayo-atu-lintang-4-pcs?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=125
Drip Coffee 10g Arabica Flores Bajawa (4 Sachet),65000,5.0,774,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/65fcea3694f23304194258.jpg,/drip-coffee/drip-coffee-10g-arabica-flores-bajawa-4-sachet?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=126
Green Bean Kopi Arabica Mandheling - 1 Kg,175000,4.9,634,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/5a4b358f709e3309902054.jpg,/green-bean/green-bean-kopi-arabica-mandheling-1-kg?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=127
Flores Manggarai 500g Kopi Arabica,223200,4.9,1600,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63b3d37c42aea686053138.jpg,/coffee-beans/kopi-arabica-flores-manggarai-500g?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=128
Bag In Box - Ready to Drink Cold Brew Coffee 2.5 L Sweetened / Manis,145000,5.0,186,https://d8g5mz6srwlcs.cloudfront.net/thumbnail/63887303a0b98982902840.jpg,/ready-to-drink/bag-in-box-ready-to-drink-cold-brew-coffee-2-5-l-sweetened-manis?item_list_name=Categories&item_list_id=categories_coffee&item_list_index=129
